"","cowcode","gwf_country","gwf_casename","gwf_startdate","gwf_enddate","gwf_startyr","gwf_endyr","gwf_subsreg","gwf_howend","gwf_violent","gwf_regimetype"
"1",700,"Afghanistan","Afghanistan 29-73",1929-10-10,1973-07-17,1930,1973,2,5,2,"monarchy"
"2",700,"Afghanistan","Afghanistan 73-78",1973-07-17,1978-04-27,1974,1978,2,5,4,"personal"
"3",700,"Afghanistan","Afghanistan 78-92",1978-04-27,1992-04-16,1979,1992,3,6,4,"party-personal"
"4",700,"Afghanistan","Afghanistan 96-01",1996-09-27,2001-11-13,1997,2001,3,7,4,"party-based"
"5",700,"Afghanistan","Afghanistan 09-NA",2009-08-20,2010-12-31,2010,NA,0,0,0,"personal"
"6",339,"Albania","Albania 44-91",1944-11-29,1991-06-01,1945,1991,1,4,2,"party-based"
"7",615,"Algeria","Algeria 62-92",1962-07-03,1992-01-11,1963,1992,2,5,1,"party-military"
"8",615,"Algeria","Algeria 92-NA",1992-01-11,2010-12-31,1993,NA,0,0,0,"military"
"9",540,"Angola","Angola 75-NA",1975-11-11,2010-12-31,1976,NA,0,0,0,"party-based"
"10",160,"Argentina","Argentina 43-46",1943-06-04,1946-02-24,1944,1946,1,3,1,"military"
"11",160,"Argentina","Argentina 51-55",1951-09-28,1955-09-16,1952,1955,2,5,1,"personal"
"12",160,"Argentina","Argentina 55-58",1955-09-16,1958-02-23,1956,1958,2,5,1,"military"
"13",160,"Argentina","Argentina 58-66",1958-02-23,1966-06-28,1959,1966,2,5,1,"indirect military"
"14",160,"Argentina","Argentina 66-73",1966-06-28,1973-03-11,1967,1973,1,3,1,"military"
"15",160,"Argentina","Argentina 76-83",1976-03-24,1983-10-30,1977,1983,1,3,1,"military"
"16",371,"Armenia","Armenia 94-98",1994-12-31,1998-02-04,1995,1998,2,4,2,"personal"
"17",371,"Armenia","Armenia 98-NA",1998-02-04,2010-12-31,1999,NA,0,0,0,"personal"
"18",373,"Azerbaijan","Azerbaijan 91-92",1991-10-18,1992-05-15,1992,1992,1,4,2,"personal"
"19",373,"Azerbaijan","Azerbaijan 93-NA",1993-06-16,2010-12-31,1994,NA,0,0,0,"personal"
"20",771,"Bangladesh","Bangladesh 71-75",1971-12-16,1975-08-15,1972,1975,2,5,3,"party-personal"
"21",771,"Bangladesh","Bangladesh 75-82",1975-11-07,1982-03-24,1976,1982,2,5,1,"personal"
"22",771,"Bangladesh","Bangladesh 82-90",1982-03-24,1990-12-06,1983,1990,1,4,3,"personal"
"23",771,"Bangladesh","Bangladesh 07-08",2007-01-11,2008-12-29,2008,2008,1,3,1,"military"
"24",370,"Belarus","Belarus 91-94",1991-08-25,1994-07-10,1992,1994,2,2,1,"party-based"
"25",370,"Belarus","Belarus 94-NA",1994-07-21,2010-12-31,1995,NA,0,0,0,"personal"
"26",434,"Benin","Benin 60-63",1960-12-11,1963-10-28,1961,1963,2,4,2,"personal"
"27",434,"Benin","Benin 63-65",1963-10-28,1965-12-22,1964,1965,2,5,1,"personal"
"28",434,"Benin","Benin 65-67",1965-12-22,1967-12-17,1966,1967,2,5,1,"military"
"29",434,"Benin","Benin 67-69",1967-12-17,1969-12-10,1968,1969,2,5,1,"military"
"30",434,"Benin","Benin 69-70",1969-12-13,1970-05-07,1970,1970,1,3,2,"military"
"31",434,"Benin","Benin 72-90",1972-10-26,1990-02-25,1973,1990,1,4,3,"personal"
"32",145,"Bolivia","Bolivia 43-46",1943-12-20,1946-07-21,1944,1946,2,4,2,"party-military"
"33",145,"Bolivia","Bolivia 46-51",1946-07-21,1951-05-16,1947,1951,2,5,1,"oligarchy"
"34",145,"Bolivia","Bolivia 51-52",1951-05-16,1952-04-09,1952,1952,2,6,3,"military"
"35",145,"Bolivia","Bolivia 52-64",1952-04-09,1964-11-04,1953,1964,2,5,1,"party-based"
"36",145,"Bolivia","Bolivia 64-69",1964-11-04,1969-09-26,1965,1969,2,5,1,"personal"
"37",145,"Bolivia","Bolivia 69-71",1969-09-26,1971-08-21,1970,1971,2,5,3,"military"
"38",145,"Bolivia","Bolivia 71-79",1971-08-21,1979-07-01,1972,1979,1,3,1,"military-personal"
"39",145,"Bolivia","Bolivia 80-82",1980-07-17,1982-10-10,1981,1982,1,4,1,"military"
"40",571,"Botswana","Botswana 66-NA",1966-09-30,2010-12-31,1967,NA,0,0,0,"party-based"
"41",140,"Brazil","Brazil 64-85",1964-04-01,1985-01-15,1965,1985,1,2,2,"military"
"42",355,"Bulgaria","Bulgaria 44-90",1944-09-09,1990-08-01,1945,1990,1,1,1,"party-based"
"43",439,"Burkina Faso","Burkina Faso 60-66",1960-08-05,1966-01-03,1961,1966,2,4,1,"personal"
"44",439,"Burkina Faso","Burkina Faso 66-80",1966-01-03,1980-11-25,1967,1980,2,5,1,"personal"
"45",439,"Burkina Faso","Burkina Faso 80-82",1980-11-25,1982-11-07,1981,1982,2,5,2,"military"
"46",439,"Burkina Faso","Burkina Faso 82-87",1982-11-07,1987-10-15,1983,1987,2,5,3,"personal"
"47",439,"Burkina Faso","Burkina Faso 87-NA",1987-10-15,2010-12-31,1988,NA,0,0,0,"personal"
"48",516,"Burundi","Burundi 62-66",1962-07-01,1966-07-08,1963,1966,2,5,1,"monarchy"
"49",516,"Burundi","Burundi 66-87",1966-07-08,1987-09-03,1967,1987,2,5,1,"party-military"
"50",516,"Burundi","Burundi 87-93",1987-09-03,1993-06-01,1988,1993,1,2,1,"military"
"51",516,"Burundi","Burundi 96-03",1996-07-25,2003-04-30,1997,2003,1,3,1,"military-personal"
"52",811,"Cambodia","Cambodia 53-70",1953-11-09,1970-03-18,1954,1970,2,5,1,"monarchy"
"53",811,"Cambodia","Cambodia 70-75",1970-03-18,1975-04-17,1971,1975,2,6,4,"personal"
"54",811,"Cambodia","Cambodia 75-79",1975-04-17,1979-01-07,1976,1979,2,7,4,"party-based"
"55",811,"Cambodia","Cambodia 79-NA",1979-01-07,2010-12-31,1980,NA,0,0,0,"party-based"
"56",471,"Cameroon","Cameroon 60-83",1960-01-01,1983-08-22,1961,1983,2,8,1,"party-personal"
"57",471,"Cameroon","Cameroon 83-NA",1983-08-22,2010-12-31,1984,NA,0,0,0,"personal"
"58",482,"Cen African Rep","Cen African Rep 60-65",1960-08-31,1965-12-31,1961,1965,2,5,2,"personal"
"59",482,"Cen African Rep","Cen African Rep 66-79",1966-01-01,1979-09-20,1966,1979,2,7,1,"personal"
"60",482,"Cen African Rep","Cen African Rep 79-81",1979-09-20,1981-09-01,1980,1981,2,5,1,"personal"
"61",482,"Cen African Rep","Cen African Rep 81-93",1981-09-01,1993-09-19,1982,1993,1,2,1,"military-personal"
"62",482,"Cen African Rep","Cen African Rep 03-NA",2003-03-15,2010-12-31,2004,NA,0,0,0,"personal"
"63",483,"Chad","Chad 60-75",1960-08-11,1975-04-13,1961,1975,2,5,3,"party-personal"
"64",483,"Chad","Chad 75-79",1975-04-13,1979-03-23,1976,1979,3,6,4,"military"
"65",483,"Chad","Chad 82-90",1982-06-07,1990-12-01,1983,1990,2,6,4,"personal"
"66",483,"Chad","Chad 90-NA",1990-12-01,2010-12-31,1991,NA,0,0,0,"personal"
"67",155,"Chile","Chile 73-89",1973-09-11,1989-12-14,1974,1989,1,3,1,"military-personal"
"68",710,"China","China 49-NA",1949-01-22,2010-12-31,1950,NA,0,0,0,"party-based"
"69",100,"Colombia","Colombia 49-53",1949-11-09,1953-06-13,1950,1953,2,5,1,"party-based"
"70",100,"Colombia","Colombia 53-58",1953-06-13,1958-05-10,1954,1958,1,3,2,"military-personal"
"71",484,"Congo-Brz","Congo-Brz 60-63",1960-08-15,1963-08-15,1961,1963,2,4,2,"personal"
"72",484,"Congo-Brz","Congo-Brz 63-68",1963-08-15,1968-09-04,1964,1968,2,5,3,"party-personal"
"73",484,"Congo-Brz","Congo-Brz 68-91",1968-09-04,1991-02-25,1969,1991,1,4,1,"party-military"
"74",484,"Congo-Brz","Congo-Brz 97-NA",1997-10-14,2010-12-31,1998,NA,0,0,0,"personal"
"75",490,"Congo/Zaire","Congo/Zaire 60-97",1960-09-14,1997-05-17,1961,1997,2,6,4,"personal"
"76",490,"Congo/Zaire","Congo/Zaire 97-NA",1997-05-17,2010-12-31,1998,NA,0,0,0,"personal"
"77",94,"Costa Rica","Costa Rica 48-49",1948-05-08,1949-11-08,1949,1949,1,1,1,"personal"
"78",40,"Cuba","Cuba 52-59",1952-03-10,1959-01-01,1953,1959,2,6,4,"personal"
"79",40,"Cuba","Cuba 59-NA",1959-01-01,2010-12-31,1960,NA,0,0,0,"party-personal"
"80",315,"Czechoslovakia","Czechoslovakia 48-89",1948-02-25,1989-12-04,1949,1989,1,4,1,"party-based"
"81",42,"Dominican Rep","Dominican Rep 30-62",1930-02-23,1962-01-16,1931,1962,2,5,1,"personal"
"82",42,"Dominican Rep","Dominican Rep 63-65",1963-09-26,1965-04-24,1964,1965,2,6,4,"military"
"83",42,"Dominican Rep","Dominican Rep 66-78",1966-06-01,1978-05-16,1967,1978,1,2,1,"personal"
"84",130,"Ecuador","Ecuador 44-47",1944-05-31,1947-08-23,1945,1947,1,5,1,"personal"
"85",130,"Ecuador","Ecuador 63-66",1963-07-11,1966-03-29,1964,1966,1,4,2,"military"
"86",130,"Ecuador","Ecuador 70-72",1970-06-22,1972-02-15,1971,1972,2,5,1,"personal"
"87",130,"Ecuador","Ecuador 72-79",1972-02-15,1979-04-29,1973,1979,1,3,1,"military"
"88",651,"Egypt","Egypt 22-52",1922-02-28,1952-07-23,1923,1952,2,5,2,"monarchy"
"89",651,"Egypt","Egypt 52-NA",1952-07-23,2010-12-31,1953,NA,0,0,0,"party-personal-military"
"90",92,"El Salvador","El Salvador 31-48",1931-12-02,1948-12-14,1932,1948,2,5,1,"military"
"91",92,"El Salvador","El Salvador 48-82",1948-12-14,1982-03-28,1949,1982,2,7,4,"party-military"
"92",92,"El Salvador","El Salvador 82-94",1982-03-28,1994-03-20,1983,1994,1,1,1,"indirect military"
"93",531,"Eritrea","Eritrea 93-NA",1993-05-24,2010-12-31,1994,NA,0,0,0,"party-personal"
"94",530,"Ethiopia","Ethiopia 89-74",1889-11-03,1974-09-12,1890,1974,2,4,2,"monarchy"
"95",530,"Ethiopia","Ethiopia 74-91",1974-09-12,1991-05-08,1975,1991,2,6,4,"military-personal"
"96",530,"Ethiopia","Ethiopia 91-NA",1991-05-27,2010-12-31,1992,NA,0,0,0,"party-based"
"97",481,"Gabon","Gabon 60-NA",1960-08-17,2010-12-31,1961,NA,0,0,0,"party-personal"
"98",420,"Gambia","Gambia 65-94",1965-02-18,1994-07-22,1966,1994,2,5,1,"party-based"
"99",420,"Gambia","Gambia 94-NA",1994-07-22,2010-12-31,1995,NA,0,0,0,"personal"
"100",372,"Georgia","Georgia 91-92",1991-09-16,1992-01-06,1992,1992,2,5,3,"personal"
"101",372,"Georgia","Georgia 92-03",1992-01-06,2003-11-23,1993,2003,1,4,1,"personal"
"102",265,"Germany East","Germany East 49-90",1949-10-07,1990-03-18,1950,1990,3,2,1,"party-based"
"103",452,"Ghana","Ghana 60-66",1960-04-27,1966-02-24,1961,1966,2,5,2,"party-personal"
"104",452,"Ghana","Ghana 66-69",1966-02-24,1969-08-29,1967,1969,1,3,1,"military"
"105",452,"Ghana","Ghana 72-79",1972-01-13,1979-07-09,1973,1979,1,3,1,"military"
"106",452,"Ghana","Ghana 81-00",1981-12-31,2000-12-28,1982,2000,1,2,1,"personal"
"107",350,"Greece","Greece 67-74",1967-04-21,1974-07-23,1968,1974,1,3,1,"military"
"108",90,"Guatemala","Guatemala 54-58",1954-06-27,1958-02-02,1955,1958,2,2,1,"personal"
"109",90,"Guatemala","Guatemala 58-63",1958-02-02,1963-03-30,1959,1963,2,5,1,"personal"
"110",90,"Guatemala","Guatemala 63-66",1963-03-30,1966-05-10,1964,1966,2,2,1,"military"
"111",90,"Guatemala","Guatemala 66-70",1966-05-10,1970-03-01,1967,1970,2,8,1,"indirect military"
"112",90,"Guatemala","Guatemala 70-85",1970-03-01,1985-12-08,1971,1985,2,3,1,"military"
"113",90,"Guatemala","Guatemala 85-95",1985-12-08,1995-11-12,1986,1995,1,8,1,"indirect military"
"114",438,"Guinea","Guinea 58-84",1958-10-02,1984-04-03,1959,1984,2,5,1,"party-based"
"115",438,"Guinea","Guinea 84-08",1984-04-03,2008-12-23,1985,2008,2,5,1,"personal"
"116",438,"Guinea","Guinea 08-10",2008-12-23,2010-01-16,2009,2010,1,3,2,"personal"
"117",404,"Guinea Bissau","Guinea Bissau 74-80",1974-09-10,1980-11-14,1975,1980,2,5,2,"party-based"
"118",404,"Guinea Bissau","Guinea Bissau 80-99",1980-11-14,1999-05-07,1981,1999,1,6,4,"personal"
"119",404,"Guinea Bissau","Guinea Bissau 02-03",2002-11-16,2003-09-14,2003,2003,1,5,1,"personal"
"120",41,"Haiti","Haiti 41-46",1941-06-05,1946-01-11,1942,1946,1,4,2,"personal"
"121",41,"Haiti","Haiti 50-56",1950-05-10,1956-12-12,1951,1956,2,4,2,"personal"
"122",41,"Haiti","Haiti 57-86",1957-06-14,1986-02-07,1958,1986,2,4,3,"personal"
"123",41,"Haiti","Haiti 86-88",1986-02-07,1988-09-17,1987,1988,2,5,2,"military"
"124",41,"Haiti","Haiti 88-90",1988-09-17,1990-03-10,1989,1990,1,3,1,"military-personal"
"125",41,"Haiti","Haiti 91-94",1991-09-30,1994-10-12,1992,1994,1,7,1,"military"
"126",41,"Haiti","Haiti 99-04",1999-01-12,2004-02-29,2000,2004,1,6,4,"personal"
"127",91,"Honduras","Honduras 33-56",1933-11-26,1956-10-21,1934,1956,1,5,1,"party-personal"
"128",91,"Honduras","Honduras 63-71",1963-10-03,1971-03-28,1964,1971,2,3,1,"party-military"
"129",91,"Honduras","Honduras 72-81",1972-12-04,1981-11-29,1973,1981,1,3,1,"military"
"130",310,"Hungary","Hungary 47-90",1947-02-25,1990-04-08,1948,1990,1,2,1,"party-based"
"131",850,"Indonesia","Indonesia 49-66",1949-12-27,1966-03-11,1950,1966,2,5,1,"personal"
"132",850,"Indonesia","Indonesia 66-99",1966-03-11,1999-06-07,1967,1999,1,2,2,"party-personal-military"
"133",630,"Iran","Iran 25-79",1925-12-15,1979-01-16,1926,1979,2,4,2,"monarchy"
"134",630,"Iran","Iran 79-NA",1979-01-16,2010-12-31,1980,NA,0,0,0,""
"135",645,"Iraq","Iraq 32-58",1932-10-13,1958-07-14,1933,1958,2,5,3,"monarchy"
"136",645,"Iraq","Iraq 58-63",1958-07-14,1963-02-08,1959,1963,2,5,4,"personal"
"137",645,"Iraq","Iraq 63-68",1963-02-08,1968-07-17,1964,1968,2,5,1,"personal"
"138",645,"Iraq","Iraq 68-79",1968-07-17,1979-07-16,1969,1979,2,8,1,"party-personal"
"139",645,"Iraq","Iraq 79-03",1979-07-16,2003-04-07,1980,2003,3,7,4,"personal"
