"","cowcode","gwf_country","gwf_casename","gwf_startdate","gwf_enddate","gwf_startyr","gwf_endyr","gwf_subsreg","gwf_howend","gwf_violent","gwf_regimetype"
"140",437,"Ivory Coast","Ivory Coast 60-99",1960-08-07,1999-12-24,1961,1999,2,5,1,"party-based"
"141",437,"Ivory Coast","Ivory Coast 99-00",1999-12-24,2000-10-26,2000,2000,2,4,3,"personal"
"142",437,"Ivory Coast","Ivory Coast 00-NA",2000-10-26,2010-12-31,2001,NA,0,0,0,"personal"
"143",663,"Jordan","Jordan 46-NA",1946-05-25,2010-12-31,1947,NA,0,0,0,"monarchy"
"144",705,"Kazakhstan","Kazakhstan 91-NA",1991-12-16,2010-12-31,1992,NA,0,0,0,"personal"
"145",501,"Kenya","Kenya 63-02",1963-12-12,2002-12-27,1964,2002,1,2,1,"party-based"
"146",731,"Korea North","Korea North 48-NA",1948-09-09,2010-12-31,1949,NA,0,0,0,"party-personal"
"147",732,"Korea South","Korea South 48-60",1948-08-13,1960-04-27,1949,1960,1,4,3,"personal"
"148",732,"Korea South","Korea South 61-87",1961-05-16,1987-06-29,1962,1987,1,4,2,"military"
"149",690,"Kuwait","Kuwait 61-NA",1961-06-19,2010-12-31,1962,NA,0,0,0,"monarchy"
"150",703,"Kyrgyzstan","Kyrgyzstan 91-05",1991-08-31,2005-03-24,1992,2005,2,4,2,"personal"
"151",703,"Kyrgyzstan","Kyrgyzstan 05-10",2005-07-10,2010-04-08,2006,2010,2,4,3,"personal"
"152",812,"Laos","Laos 59-60",1959-12-24,1960-08-09,1960,1960,2,5,1,"personal"
"153",812,"Laos","Laos 60-62",1960-12-16,1962-07-24,1961,1962,1,7,4,"personal"
"154",812,"Laos","Laos 75-NA",1975-11-29,2010-12-31,1976,NA,0,0,0,"party-based"
"155",570,"Lesotho","Lesotho 70-86",1970-01-31,1986-01-20,1971,1986,2,5,1,"party-based"
"156",570,"Lesotho","Lesotho 86-93",1986-01-20,1993-03-27,1987,1993,1,3,1,"military"
"157",450,"Liberia","Liberia 44-80",1944-01-01,1980-04-12,1945,1980,2,5,2,"party-personal"
"158",450,"Liberia","Liberia 80-90",1980-04-12,1990-09-09,1981,1990,3,6,4,"personal"
"159",450,"Liberia","Liberia 97-03",1997-07-19,2003-08-11,1998,2003,1,6,4,"personal"
"160",620,"Libya","Libya 51-69",1951-12-24,1969-09-01,1952,1969,2,5,1,"monarchy"
"161",620,"Libya","Libya 69-NA",1969-09-01,2010-12-31,1970,NA,0,0,0,"personal"
"162",580,"Madagascar","Madagascar 60-72",1960-06-26,1972-05-18,1961,1972,2,4,3,"party-based"
"163",580,"Madagascar","Madagascar 72-75",1972-05-18,1975-06-15,1973,1975,2,8,2,"military"
"164",580,"Madagascar","Madagascar 75-93",1975-06-15,1993-02-10,1976,1993,1,2,1,"personal"
"165",580,"Madagascar","Madagascar 09-NA",2009-03-17,2010-12-31,2010,NA,0,0,0,"personal"
"166",553,"Malawi","Malawi 64-94",1964-07-06,1994-05-17,1965,1994,1,2,1,"personal"
"167",820,"Malaysia","Malaysia 57-NA",1957-08-31,2010-12-31,1958,NA,0,0,0,"party-based"
"168",432,"Mali","Mali 60-68",1960-09-22,1968-11-19,1961,1968,2,5,1,"party-based"
"169",432,"Mali","Mali 68-91",1968-11-19,1991-03-26,1969,1991,1,4,1,"personal"
"170",435,"Mauritania","Mauritania 60-78",1960-11-28,1978-07-10,1961,1978,2,5,1,"personal"
"171",435,"Mauritania","Mauritania 78-05",1978-07-10,2005-08-03,1979,2005,2,5,1,"personal"
"172",435,"Mauritania","Mauritania 05-07",2005-08-03,2007-03-25,2006,2007,1,3,1,"military"
"173",435,"Mauritania","Mauritania 08-NA",2008-08-06,2010-12-31,2009,NA,0,0,0,"personal"
"174",70,"Mexico","Mexico 15-00",1915-08-02,2000-07-02,1916,2000,1,2,1,"party-based"
"175",712,"Mongolia","Mongolia 21-93",1921-09-14,1993-06-06,1922,1993,1,2,1,"party-based"
"176",600,"Morocco","Morocco 56-NA",1956-03-02,2010-12-31,1957,NA,0,0,0,"monarchy"
"177",541,"Mozambique","Mozambique 75-NA",1975-06-25,2010-12-31,1976,NA,0,0,0,"party-based"
"178",775,"Myanmar","Myanmar 58-60",1958-09-26,1960-02-06,1959,1960,1,3,1,"military"
"179",775,"Myanmar","Myanmar 62-88",1962-03-02,1988-09-18,1963,1988,2,4,4,"military-personal"
"180",775,"Myanmar","Myanmar 88-NA",1988-09-18,2010-12-31,1989,NA,0,0,0,"military"
"181",565,"Namibia","Namibia 90-NA",1990-03-21,2010-12-31,1991,NA,0,0,0,"party-based"
"182",790,"Nepal","Nepal 46-51",1846-09-15,1951-02-18,1847,1951,2,6,3,"monarchy"
"183",790,"Nepal","Nepal 51-91",1951-02-18,1991-05-12,1952,1991,1,2,2,"monarchy"
"184",790,"Nepal","Nepal 02-06",2002-10-04,2006-04-24,2003,2006,1,4,2,"monarchy"
"185",93,"Nicaragua","Nicaragua 36-79",1936-06-02,1979-07-17,1937,1979,2,6,4,"personal"
"186",93,"Nicaragua","Nicaragua 79-90",1979-07-17,1990-02-25,1980,1990,1,2,2,"party-based"
"187",436,"Niger","Niger 60-74",1960-08-03,1974-04-15,1961,1974,2,5,3,"party-based"
"188",436,"Niger","Niger 74-91",1974-04-15,1991-07-29,1975,1991,1,4,1,"military-personal"
"189",436,"Niger","Niger 96-99",1996-01-27,1999-11-24,1997,1999,1,3,1,"personal"
"190",475,"Nigeria","Nigeria 66-79",1966-07-29,1979-08-11,1967,1979,1,3,1,"military"
"191",475,"Nigeria","Nigeria 83-93",1983-12-31,1993-08-26,1984,1993,2,8,1,"military"
"192",475,"Nigeria","Nigeria 93-99",1993-08-26,1999-02-27,1994,1999,1,3,1,"military-personal"
"193",698,"Oman","Oman 41-NA",1741-12-31,2010-12-31,1742,NA,0,0,0,"monarchy"
"194",770,"Pakistan","Pakistan 47-58",1947-08-14,1958-10-27,1948,1958,2,5,1,"oligarchy"
"195",770,"Pakistan","Pakistan 58-71",1958-10-27,1971-12-20,1959,1971,1,4,4,"military-personal"
"196",770,"Pakistan","Pakistan 75-77",1975-02-09,1977-07-05,1976,1977,2,5,1,"personal"
"197",770,"Pakistan","Pakistan 77-88",1977-07-05,1988-11-16,1978,1988,1,3,1,"military-personal"
"198",770,"Pakistan","Pakistan 99-08",1999-10-12,2008-08-18,2000,2008,1,1,1,"military-personal"
"199",95,"Panama","Panama 49-51",1949-11-24,1951-05-10,1950,1951,1,5,2,"personal"
"200",95,"Panama","Panama 53-55",1953-02-28,1955-01-02,1954,1955,1,1,2,"personal"
"201",95,"Panama","Panama 68-82",1968-10-11,1982-03-03,1969,1982,2,5,1,"military-personal"
"202",95,"Panama","Panama 82-89",1982-03-03,1989-12-20,1983,1989,1,7,4,"military-personal"
"203",150,"Paraguay","Paraguay 39-48",1939-04-30,1948-06-03,1940,1948,2,5,1,"personal"
"204",150,"Paraguay","Paraguay 48-54",1948-06-03,1954-05-07,1949,1954,2,5,3,"party-based"
"205",150,"Paraguay","Paraguay 54-93",1954-05-07,1993-05-09,1955,1993,1,1,1,"party-personal-military"
"206",135,"Peru","Peru 48-56",1948-10-27,1956-06-17,1949,1956,1,2,1,"military-personal"
"207",135,"Peru","Peru 62-63",1962-07-18,1963-06-09,1963,1963,1,3,1,"military"
"208",135,"Peru","Peru 68-80",1968-10-03,1980-05-18,1969,1980,1,3,1,"military"
"209",135,"Peru","Peru 92-00",1992-04-05,2000-11-21,1993,2000,1,1,1,"personal"
"210",840,"Philippines","Philippines 72-86",1972-09-22,1986-02-25,1973,1986,1,4,1,"personal"
"211",290,"Poland","Poland 44-89",1944-12-31,1989-06-18,1945,1989,1,2,1,"party-based"
"212",235,"Portugal","Portugal 26-74",1926-05-25,1974-04-25,1927,1974,1,5,1,"personal"
"213",360,"Romania","Romania 45-89",1945-03-06,1989-12-22,1946,1989,1,4,3,"party-personal"
"214",365,"Russia","Russia 93-NA",1993-09-21,2010-12-31,1994,NA,0,0,0,"personal"
"215",517,"Rwanda","Rwanda 62-73",1962-07-01,1973-07-05,1963,1973,2,5,1,"party-based"
"216",517,"Rwanda","Rwanda 73-94",1973-07-05,1994-07-04,1974,1994,2,6,4,"military-personal"
"217",517,"Rwanda","Rwanda 94-NA",1994-07-04,2010-12-31,1995,NA,0,0,0,"party-military"
"218",670,"Saudi Arabia","Saudi Arabia 27-NA",1927-05-20,2010-12-31,1928,NA,0,0,0,"monarchy"
"219",433,"Senegal","Senegal 60-00",1960-08-20,2000-03-19,1961,2000,1,2,2,"party-based"
"220",345,"Serbia","Serbia 91-00",1991-06-25,2000-10-05,1992,2000,1,4,2,"party-personal"
"221",451,"Sierra Leone","Sierra Leone 67-68",1967-03-23,1968-04-18,1968,1968,2,5,2,"military"
"222",451,"Sierra Leone","Sierra Leone 68-92",1968-06-30,1992-04-29,1969,1992,2,5,1,"party-based"
"223",451,"Sierra Leone","Sierra Leone 92-96",1992-04-29,1996-03-15,1993,1996,1,3,2,"military-personal"
"224",451,"Sierra Leone","Sierra Leone 97-98",1997-05-25,1998-02-12,1998,1998,1,7,3,"personal"
"225",830,"Singapore","Singapore 65-NA",1965-08-09,2010-12-31,1966,NA,0,0,0,"party-based"
"226",520,"Somalia","Somalia 69-91",1969-10-21,1991-01-26,1970,1991,3,6,4,"personal"
"227",560,"South Africa","South Africa 10-94",1910-05-31,1994-04-29,1911,1994,1,1,3,"oligarchy"
"228",365,"Soviet Union","Soviet Union 17-91",1917-11-07,1991-12-22,1918,1991,3,9,1,"party-based"
"229",230,"Spain","Spain 39-76",1939-03-28,1976-11-18,1940,1976,1,1,1,"personal"
"230",780,"Sri Lanka","Sri Lanka 78-94",1978-09-07,1994-11-09,1979,1994,1,2,3,"party-based"
"231",625,"Sudan","Sudan 58-64",1958-11-17,1964-10-29,1959,1964,1,4,2,"military"
"232",625,"Sudan","Sudan 69-85",1969-05-25,1985-04-06,1970,1985,2,4,2,"personal"
"233",625,"Sudan","Sudan 85-86",1985-04-06,1986-04-12,1986,1986,1,3,1,"military"
"234",625,"Sudan","Sudan 89-NA",1989-06-30,2010-12-31,1990,NA,0,0,0,"personal"
"235",572,"Swaziland","Swaziland 68-NA",1968-09-06,2010-12-31,1969,NA,0,0,0,"monarchy"
"236",652,"Syria","Syria 46-47",1946-04-17,1947-07-17,1947,1947,1,1,1,"oligarchy"
"237",652,"Syria","Syria 49-51",1949-12-19,1951-11-29,1950,1951,2,5,1,"indirect military"
"238",652,"Syria","Syria 51-54",1951-11-29,1954-02-25,1952,1954,1,5,1,"military"
"239",652,"Syria","Syria 57-58",1957-02-26,1958-02-28,1958,1958,2,9,1,"personal"
"240",652,"Syria","Syria 62-63",1962-03-28,1963-03-08,1963,1963,2,5,2,"indirect military"
"241",652,"Syria","Syria 63-NA",1963-03-08,2010-12-31,1964,NA,0,0,0,"party-personal-military"
"242",713,"Taiwan","Taiwan 49-00",1949-12-07,2000-03-18,1950,2000,1,2,1,"party-based"
"243",702,"Tajikistan","Tajikistan 91-NA",1991-09-09,2010-12-31,1992,NA,0,0,0,"personal"
"244",510,"Tanzania","Tanzania 64-NA",1964-04-26,2010-12-31,1965,NA,0,0,0,"party-based"
"245",800,"Thailand","Thailand 44-47",1944-07-26,1947-11-08,1945,1947,2,5,1,"personal"
"246",800,"Thailand","Thailand 47-57",1947-11-08,1957-09-16,1948,1957,2,5,1,"military-personal"
"247",800,"Thailand","Thailand 57-73",1957-09-16,1973-10-14,1958,1973,1,4,3,"military-personal"
"248",800,"Thailand","Thailand 76-88",1976-10-06,1988-07-24,1977,1988,1,2,2,"military-personal"
"249",800,"Thailand","Thailand 91-92",1991-02-23,1992-05-20,1992,1992,1,4,3,"military"
"250",800,"Thailand","Thailand 06-07",2006-09-19,2007-12-23,2007,2007,1,2,1,"military"
"251",461,"Togo","Togo 60-63",1960-04-27,1963-01-13,1961,1963,1,5,2,"personal"
"252",461,"Togo","Togo 63-NA",1963-01-13,2010-12-31,1964,NA,0,0,0,"personal"
"253",616,"Tunisia","Tunisia 56-NA",1956-03-20,2010-12-31,1957,NA,0,0,0,"party-based"
"254",640,"Turkey","Turkey 23-50",1923-10-29,1950-05-14,1924,1950,1,2,1,"party-based"
"255",640,"Turkey","Turkey 57-60",1957-10-27,1960-05-27,1958,1960,2,5,2,"party-based"
"256",640,"Turkey","Turkey 60-61",1960-05-27,1961-10-15,1961,1961,1,3,1,"military"
"257",640,"Turkey","Turkey 80-83",1980-09-12,1983-11-06,1981,1983,1,2,1,"military"
"258",701,"Turkmenistan","Turkmenistan 91-NA",1991-10-27,2010-12-31,1992,NA,0,0,0,"party-personal"
"259",500,"Uganda","Uganda 66-71",1966-02-22,1971-01-25,1967,1971,2,5,2,"personal"
"260",500,"Uganda","Uganda 71-79",1971-01-25,1979-04-11,1972,1979,2,7,4,"personal"
"261",500,"Uganda","Uganda 80-85",1980-12-11,1985-07-27,1981,1985,2,5,1,"personal"
"262",500,"Uganda","Uganda 86-NA",1986-01-27,2010-12-31,1987,NA,0,0,0,"personal"
"263",696,"United Arab Emirates","United Arab Emirates 71-NA",1971-12-02,2010-12-31,1972,NA,0,0,0,"monarchy"
"264",165,"Uruguay","Uruguay 73-84",1973-06-27,1984-11-25,1974,1984,1,3,1,"military"
"265",704,"Uzbekistan","Uzbekistan 91-NA",1991-08-31,2010-12-31,1992,NA,0,0,0,"party-personal"
"266",101,"Venezuela","Venezuela 48-58",1948-11-24,1958-01-23,1949,1958,1,4,3,"military-personal"
"267",101,"Venezuela","Venezuela 05-NA",2005-12-04,2010-12-31,2006,NA,0,0,0,"personal"
"268",816,"Vietnam","Vietnam 54-NA",1954-07-21,2010-12-31,1955,NA,0,0,0,"party-based"
"269",817,"Vietnam South","Vietnam South 54-63",1954-07-21,1963-11-02,1955,1963,2,5,2,"personal"
"270",817,"Vietnam South","Vietnam South 63-75",1963-11-02,1975-04-30,1964,1975,3,9,4,"military"
"271",678,"Yemen","Yemen 18-62",1918-10-30,1962-09-26,1919,1962,2,5,3,"monarchy"
"272",678,"Yemen","Yemen 62-67",1962-09-26,1967-11-05,1963,1967,2,5,1,"military"
"273",678,"Yemen","Yemen 67-74",1967-11-05,1974-06-13,1968,1974,2,5,1,"personal"
"274",678,"Yemen","Yemen 74-78",1974-06-13,1978-07-17,1975,1978,2,8,1,"military"
"275",678,"Yemen","Yemen 78-NA",1978-07-17,2010-12-31,1979,NA,0,0,0,"personal"
"276",680,"Yemen South","Yemen South 67-90",1967-11-30,1990-05-22,1968,1990,3,9,1,"party-based"
"277",345,"Yugoslavia","Yugoslavia 45-90",1945-03-07,1990-01-20,1946,1990,3,9,4,"party-based"
"278",551,"Zambia","Zambia 67-91",1967-02-28,1991-10-31,1968,1991,1,2,1,"party-based"
"279",551,"Zambia","Zambia 96-NA",1996-05-28,2010-12-31,1997,NA,0,0,0,"party-based"
"280",552,"Zimbabwe","Zimbabwe 80-NA",1980-04-18,2010-12-31,1981,NA,0,0,0,"party-based"
