"","country_name","year","v2x_polyarchy","e_peaveduc","e_gdppc","v2x_corr"
"1","Mexico",2016,0.638,8.48,16.32,0.731
"2","Mexico",2017,0.636,8.48,16.647,0.694
"3","Mexico",2018,0.673,8.48,16.885,0.663
"4","Mexico",2019,0.675,8.48,16.814,0.609
"5","Mexico",2020,0.652,8.48,NA,0.598
"6","Suriname",2016,0.765,NA,11.779,0.288
"7","Suriname",2017,0.756,NA,11.76,0.314
"8","Suriname",2018,0.751,NA,11.705,0.339
"9","Suriname",2019,0.742,NA,11.752,0.339
"10","Suriname",2020,0.754,NA,NA,0.252
"11","Sweden",2016,0.914,11.85,46.995,0.008
"12","Sweden",2017,0.914,11.85,47.827,0.008
"13","Sweden",2018,0.909,11.85,48.634,0.008
"14","Sweden",2019,0.901,11.85,48.804,0.009
"15","Sweden",2020,0.901,11.85,NA,0.008
"16","Switzerland",2016,0.905,12.71,54.22,0.021
"17","Switzerland",2017,0.908,12.71,55.473,0.022
"18","Switzerland",2018,0.908,12.71,56.046,0.022
"19","Switzerland",2019,0.907,12.71,56.11,0.022
"20","Switzerland",2020,0.901,12.71,NA,0.022
"21","Ghana",2016,0.73,5.61,4.942,0.62
"22","Ghana",2017,0.742,5.61,5.164,0.62
"23","Ghana",2018,0.743,5.61,5.39,0.623
"24","Ghana",2019,0.725,5.61,5.608,0.617
"25","Ghana",2020,0.722,5.61,NA,0.633
"26","South Africa",2016,0.746,7.88,11.568,0.454
"27","South Africa",2017,0.736,7.88,11.53,0.463
"28","South Africa",2018,0.736,7.88,11.435,0.469
"29","South Africa",2019,0.711,7.88,11.345,0.425
"30","South Africa",2020,0.714,7.88,NA,0.39
"31","Japan",2016,0.82,13.15,38.367,0.09
"32","Japan",2017,0.818,13.15,38.83,0.09
"33","Japan",2018,0.833,13.15,39.001,0.09
"34","Japan",2019,0.831,13.15,39.061,0.09
"35","Japan",2020,0.835,13.15,NA,0.09
"36","Burma/Myanmar",2016,0.402,NA,5.249,0.439
"37","Burma/Myanmar",2017,0.405,NA,5.39,0.441
"38","Burma/Myanmar",2018,0.394,NA,5.619,0.356
"39","Burma/Myanmar",2019,0.425,NA,5.693,0.388
"40","Burma/Myanmar",2020,0.422,NA,NA,0.387
"41","Russia",2016,0.26,9.61,24.392,0.725
"42","Russia",2017,0.261,9.61,24.865,0.721
"43","Russia",2018,0.263,9.61,25.521,0.721
"44","Russia",2019,0.26,9.61,25.606,0.721
"45","Russia",2020,0.258,9.61,NA,0.718
"46","Albania",2016,0.529,NA,10.322,0.762
"47","Albania",2017,0.54,NA,10.684,0.76
"48","Albania",2018,0.527,NA,11.081,0.742
"49","Albania",2019,0.517,NA,11.275,0.685
"50","Albania",2020,0.536,NA,NA,0.685
"51","Egypt",2016,0.179,7.72,8.419,0.732
"52","Egypt",2017,0.179,7.72,8.458,0.741
"53","Egypt",2018,0.178,7.72,8.543,0.735
"54","Egypt",2019,0.176,7.72,8.564,0.741
"55","Egypt",2020,0.176,7.72,NA,0.741
"56","Yemen",2016,0.115,NA,1.828,0.893
"57","Yemen",2017,0.113,NA,1.591,0.921
"58","Yemen",2018,0.114,NA,1.539,0.921
"59","Yemen",2019,0.119,NA,1.49,0.903
"60","Yemen",2020,0.115,NA,NA,0.921
"61","Colombia",2016,0.677,7.604,13.341,0.411
"62","Colombia",2017,0.676,7.604,13.489,0.413
"63","Colombia",2018,0.667,7.604,13.538,0.404
"64","Colombia",2019,0.649,7.604,13.656,0.398
"65","Colombia",2020,0.64,7.604,NA,0.407
"66","Poland",2016,0.728,9.696,24.447,0.096
"67","Poland",2017,0.69,9.696,25.642,0.098
"68","Poland",2018,0.688,9.696,26.635,0.11
"69","Poland",2019,0.684,9.696,27.28,0.11
"70","Poland",2020,0.613,9.696,NA,0.128
"71","Brazil",2016,0.778,8.14,11.999,0.539
"72","Brazil",2017,0.773,8.14,11.864,0.539
"73","Brazil",2018,0.748,8.14,11.888,0.539
"74","Brazil",2019,0.691,8.14,11.757,0.541
"75","Brazil",2020,0.696,8.14,NA,0.542
"76","United States of America",2016,0.891,NA,57.62,0.068
"77","United States of America",2017,0.833,NA,58.459,0.099
"78","United States of America",2018,0.822,NA,59.622,0.095
"79","United States of America",2019,0.812,NA,60.641,0.09
"80","United States of America",2020,0.811,NA,NA,0.084
"81","Portugal",2016,0.889,7.82,26.628,0.11
"82","Portugal",2017,0.898,7.82,27.525,0.099
"83","Portugal",2018,0.899,7.82,28.336,0.105
"84","Portugal",2019,0.883,7.82,28.813,0.106
"85","Portugal",2020,0.886,7.82,NA,0.125
"86","El Salvador",2016,0.665,5.93,5.384,0.615
"87","El Salvador",2017,0.672,5.93,5.429,0.634
"88","El Salvador",2018,0.643,5.93,5.457,0.69
"89","El Salvador",2019,0.6,5.93,5.335,0.605
"90","El Salvador",2020,0.522,5.93,NA,0.677
"91","Bangladesh",2016,0.279,4.69,3.526,0.888
"92","Bangladesh",2017,0.273,4.69,3.759,0.895
"93","Bangladesh",2018,0.26,4.69,3.984,0.9
"94","Bangladesh",2019,0.253,4.69,4.15,0.9
"95","Bangladesh",2020,0.257,4.69,NA,0.896
"96","Bolivia",2016,0.628,8.268,5.707,0.663
"97","Bolivia",2017,0.621,8.268,5.969,0.661
"98","Bolivia",2018,0.598,8.268,6.148,0.656
"99","Bolivia",2019,0.477,8.268,6.163,0.669
"100","Bolivia",2020,0.332,8.268,NA,0.654
"101","Haiti",2016,0.396,4.23,1.689,0.836
"102","Haiti",2017,0.404,4.23,1.688,0.851
"103","Haiti",2018,0.41,4.23,1.672,0.893
"104","Haiti",2019,0.4,4.23,1.656,0.885
"105","Haiti",2020,0.376,4.23,NA,0.849
"106","Honduras",2016,0.431,5.79,4.635,0.854
"107","Honduras",2017,0.414,5.79,4.765,0.84
"108","Honduras",2018,0.367,5.79,4.837,0.847
"109","Honduras",2019,0.373,5.79,4.864,0.843
"110","Honduras",2020,0.376,5.79,NA,0.831
"111","Mali",2016,0.544,1.51,2.125,0.792
"112","Mali",2017,0.53,1.51,2.252,0.82
"113","Mali",2018,0.515,1.51,2.356,0.819
"114","Mali",2019,0.511,1.51,2.444,0.801
"115","Mali",2020,0.372,1.51,NA,0.806
"116","Pakistan",2016,0.432,5.97,4.398,0.875
"117","Pakistan",2017,0.426,5.97,4.474,0.892
"118","Pakistan",2018,0.402,5.97,4.558,0.893
"119","Pakistan",2019,0.379,5.97,4.564,0.896
"120","Pakistan",2020,0.387,5.97,NA,0.893
"121","Peru",2016,0.788,8.87,10.658,0.537
"122","Peru",2017,0.79,8.87,10.832,0.532
"123","Peru",2018,0.81,8.87,10.977,0.521
"124","Peru",2019,0.805,8.87,10.937,0.537
"125","Peru",2020,0.818,8.87,NA,0.541
"126","Senegal",2016,0.721,2.99,2.876,0.284
"127","Senegal",2017,0.7,2.99,2.999,0.329
"128","Senegal",2018,0.699,2.99,3.122,0.359
"129","Senegal",2019,0.725,2.99,3.207,0.358
"130","Senegal",2020,0.74,2.99,NA,0.35
"131","South Sudan",2016,0.163,NA,21.253,0.909
"132","South Sudan",2017,0.16,NA,21.445,0.851
"133","South Sudan",2018,0.157,NA,21.569,0.879
"134","South Sudan",2019,0.164,NA,21.725,0.949
"135","South Sudan",2020,0.173,NA,NA,0.937
"136","Sudan",2016,0.237,NA,4.492,0.864
"137","Sudan",2017,0.246,NA,4.878,0.801
"138","Sudan",2018,0.246,NA,4.94,0.805
"139","Sudan",2019,0.207,NA,4.99,0.764
"140","Sudan",2020,0.165,NA,NA,0.744
"141","Vietnam",2016,0.15,NA,6.001,0.489
"142","Vietnam",2017,0.152,NA,6.372,0.471
"143","Vietnam",2018,0.163,NA,6.714,0.471
"144","Vietnam",2019,0.212,NA,6.961,0.474
"145","Vietnam",2020,0.211,NA,NA,0.474
"146","Afghanistan",2016,0.352,3.813,1.76,0.893
"147","Afghanistan",2017,0.357,3.813,1.766,0.885
"148","Afghanistan",2018,0.354,3.813,1.75,0.885
"149","Afghanistan",2019,0.356,3.813,1.745,0.89
"150","Afghanistan",2020,0.361,3.813,NA,0.866
"151","Argentina",2016,0.757,8.77,17.028,0.429
"152","Argentina",2017,0.753,8.77,17.195,0.405
"153","Argentina",2018,0.789,8.77,16.909,0.403
"154","Argentina",2019,0.789,8.77,16.528,0.403
"155","Argentina",2020,0.812,8.77,NA,0.471
"156","Ethiopia",2016,0.229,NA,1.75,0.582
"157","Ethiopia",2017,0.228,NA,1.871,0.572
"158","Ethiopia",2018,0.273,NA,1.984,0.566
"159","Ethiopia",2019,0.333,NA,2.109,0.567
"160","Ethiopia",2020,0.323,NA,NA,0.57
"161","India",2016,0.533,4.84,6.135,0.614
"162","India",2017,0.491,4.84,6.39,0.616
"163","India",2018,0.482,4.84,6.64,0.622
"164","India",2019,0.433,4.84,6.789,0.622
"165","India",2020,0.394,4.84,NA,0.66
"166","Kenya",2016,0.535,6.46,3.075,0.595
"167","Kenya",2017,0.511,6.46,3.204,0.599
"168","Kenya",2018,0.495,6.46,3.307,0.599
"169","Kenya",2019,0.495,6.46,3.384,0.578
"170","Kenya",2020,0.499,6.46,NA,0.613
"171","North Korea",2016,0.085,7.108,1.82,0.69
"172","North Korea",2017,0.085,7.108,1.805,0.69
"173","North Korea",2018,0.085,7.108,1.794,0.69
"174","North Korea",2019,0.085,7.108,1.793,0.672
"175","North Korea",2020,0.084,7.108,NA,0.665
"176","South Korea",2016,0.726,13,38.4,0.234
"177","South Korea",2017,0.861,13,39.745,0.135
"178","South Korea",2018,0.866,13,40.466,0.13
"179","South Korea",2019,0.847,13,40.987,0.114
"180","South Korea",2020,0.856,13,NA,0.114
"181","Kosovo",2016,0.642,NA,7.083,0.442
"182","Kosovo",2017,0.572,NA,7.315,0.397
"183","Kosovo",2018,0.654,NA,7.531,0.334
"184","Kosovo",2019,0.674,NA,7.708,0.326
"185","Kosovo",2020,0.661,NA,NA,0.31
"186","Lebanon",2016,0.484,8.725,10.947,0.76
"187","Lebanon",2017,0.478,8.725,10.877,0.749
"188","Lebanon",2018,0.447,8.725,10.644,0.763
"189","Lebanon",2019,0.435,8.725,10.275,0.771
"190","Lebanon",2020,0.438,8.725,NA,0.774
"191","Nigeria",2016,0.562,4.48,4.38,0.91
"192","Nigeria",2017,0.563,4.48,4.262,0.909
"193","Nigeria",2018,0.556,4.48,4.216,0.925
"194","Nigeria",2019,0.525,4.48,4.134,0.928
"195","Nigeria",2020,0.523,4.48,NA,0.923
"196","Philippines",2016,0.518,8.24,6.79,0.702
"197","Philippines",2017,0.505,8.24,7.073,0.699
"198","Philippines",2018,0.483,8.24,7.386,0.699
"199","Philippines",2019,0.451,8.24,7.552,0.709
"200","Philippines",2020,0.426,8.24,NA,0.724
"201","Tanzania",2016,0.415,3.645,2.336,0.331
"202","Tanzania",2017,0.41,3.645,2.368,0.292
"203","Tanzania",2018,0.395,3.645,2.426,0.263
"204","Tanzania",2019,0.391,3.645,2.455,0.274
"205","Tanzania",2020,0.389,3.645,NA,0.231
"206","Taiwan",2016,0.839,NA,47.636,0.278
"207","Taiwan",2017,0.845,NA,48.518,0.253
"208","Taiwan",2018,0.845,NA,49.098,0.256
"209","Taiwan",2019,0.835,NA,49.778,0.278
"210","Taiwan",2020,0.819,NA,NA,0.186
"211","Thailand",2016,0.153,7.91,15.69,0.71
"212","Thailand",2017,0.147,7.91,16.216,0.71
"213","Thailand",2018,0.166,7.91,16.655,0.718
"214","Thailand",2019,0.205,7.91,16.956,0.724
"215","Thailand",2020,0.192,7.91,NA,0.708
"216","Uganda",2016,0.298,4.54,1.964,0.811
"217","Uganda",2017,0.298,4.54,1.99,0.825
"218","Uganda",2018,0.293,4.54,2.035,0.81
"219","Uganda",2019,0.292,4.54,2.072,0.821
"220","Uganda",2020,0.295,4.54,NA,0.764
"221","Venezuela",2016,0.291,6.63,4.936,0.844
"222","Venezuela",2017,0.235,6.63,2.504,0.847
"223","Venezuela",2018,0.214,6.63,1.68,0.914
"224","Venezuela",2019,0.207,6.63,1.19,0.956
"225","Venezuela",2020,0.207,6.63,NA,0.962
"226","Benin",2016,0.713,2.89,2.573,0.39
"227","Benin",2017,0.709,2.89,2.668,0.326
"228","Benin",2018,0.618,2.89,2.798,0.396
"229","Benin",2019,0.466,2.89,2.901,0.397
"230","Benin",2020,0.415,2.89,NA,0.196
"231","Bhutan",2016,0.566,NA,10.412,0.109
"232","Bhutan",2017,0.574,NA,10.844,0.109
"233","Bhutan",2018,0.582,NA,11.185,0.109
"234","Bhutan",2019,0.601,NA,11.448,0.109
"235","Bhutan",2020,0.596,NA,NA,0.111
"236","Burkina Faso",2016,0.69,1.428,2.003,0.375
"237","Burkina Faso",2017,0.691,1.428,2.093,0.369
"238","Burkina Faso",2018,0.676,1.428,2.194,0.386
"239","Burkina Faso",2019,0.661,1.428,2.285,0.435
"240","Burkina Faso",2020,0.659,1.428,NA,0.435
"241","Cambodia",2016,0.277,5.894,3.689,0.861
"242","Cambodia",2017,0.237,5.894,3.882,0.879
"243","Cambodia",2018,0.214,5.894,4.065,0.894
"244","Cambodia",2019,0.196,5.894,4.234,0.895
"245","Cambodia",2020,0.194,5.894,NA,0.895
"246","Indonesia",2016,0.644,NA,9.713,0.702
"247","Indonesia",2017,0.631,NA,9.953,0.711
"248","Indonesia",2018,0.603,NA,10.286,0.736
"249","Indonesia",2019,0.601,NA,10.441,0.745
"250","Indonesia",2020,0.576,NA,NA,0.768
"251","Mozambique",2016,0.434,2.68,1.58,0.503
"252","Mozambique",2017,0.409,2.68,1.586,0.525
"253","Mozambique",2018,0.401,2.68,1.584,0.552
"254","Mozambique",2019,0.393,2.68,1.612,0.546
"255","Mozambique",2020,0.365,2.68,NA,0.548
"256","Nepal",2016,0.662,4.366,2.389,0.66
"257","Nepal",2017,0.663,4.366,2.53,0.656
"258","Nepal",2018,0.636,4.366,2.66,0.628
"259","Nepal",2019,0.601,4.366,2.735,0.661
"260","Nepal",2020,0.598,4.366,NA,0.67
"261","Nicaragua",2016,0.31,7.05,4.949,0.877
"262","Nicaragua",2017,0.285,7.05,5.077,0.88
"263","Nicaragua",2018,0.223,7.05,4.946,0.9
"264","Nicaragua",2019,0.219,7.05,4.791,0.903
"265","Nicaragua",2020,0.22,7.05,NA,0.939
"266","Niger",2016,0.579,1.31,1.103,0.532
"267","Niger",2017,0.549,1.31,1.135,0.534
"268","Niger",2018,0.538,1.31,1.165,0.534
"269","Niger",2019,0.534,1.31,1.192,0.56
"270","Niger",2020,0.547,1.31,NA,0.574
"271","Zambia",2016,0.388,6.354,2.941,0.306
"272","Zambia",2017,0.338,6.354,2.936,0.362
"273","Zambia",2018,0.344,6.354,2.926,0.424
"274","Zambia",2019,0.335,6.354,2.892,0.53
"275","Zambia",2020,0.329,6.354,NA,0.412
"276","Zimbabwe",2016,0.289,7.918,2.819,0.765
"277","Zimbabwe",2017,0.291,7.918,3.03,0.741
"278","Zimbabwe",2018,0.298,7.918,3.106,0.761
"279","Zimbabwe",2019,0.288,7.918,3.111,0.761
"280","Zimbabwe",2020,0.287,7.918,NA,0.793
"281","Guinea",2016,0.371,3.347,2.218,0.87
"282","Guinea",2017,0.362,3.347,2.433,0.872
"283","Guinea",2018,0.362,3.347,2.537,0.887
"284","Guinea",2019,0.352,3.347,2.653,0.888
"285","Guinea",2020,0.299,3.347,NA,0.719
"286","Ivory Coast",2016,0.529,NA,3.402,0.522
"287","Ivory Coast",2017,0.542,NA,3.578,0.531
"288","Ivory Coast",2018,0.541,NA,3.75,0.525
"289","Ivory Coast",2019,0.534,NA,3.873,0.56
"290","Ivory Coast",2020,0.51,NA,NA,0.601
"291","Mauritania",2016,0.431,4.486,3.634,0.858
"292","Mauritania",2017,0.386,4.486,3.721,0.867
"293","Mauritania",2018,0.391,4.486,3.756,0.881
"294","Mauritania",2019,0.405,4.486,3.767,0.786
"295","Mauritania",2020,0.391,4.486,NA,0.838
"296","Canada",2016,0.843,13.08,45.297,0.019
"297","Canada",2017,0.847,13.08,46.279,0.019
"298","Canada",2018,0.847,13.08,46.736,0.019
"299","Canada",2019,0.863,13.08,46.849,0.021
"300","Canada",2020,0.858,13.08,NA,0.027
"301","Australia",2016,0.871,13.14,47.164,0.035
"302","Australia",2017,0.87,13.14,47.525,0.029
"303","Australia",2018,0.861,13.14,48.066,0.034
"304","Australia",2019,0.825,13.14,48.067,0.031
"305","Australia",2020,0.841,13.14,NA,0.031
"306","Botswana",2016,0.687,9.889,14.524,0.153
"307","Botswana",2017,0.679,9.889,14.756,0.132
"308","Botswana",2018,0.681,9.889,15.009,0.148
"309","Botswana",2019,0.657,9.889,15.095,0.132
"310","Botswana",2020,0.595,9.889,NA,0.097
"311","Burundi",2016,0.167,2.331,0.745,0.944
"312","Burundi",2017,0.157,2.331,0.737,0.942
"313","Burundi",2018,0.159,2.331,0.732,0.942
"314","Burundi",2019,0.161,2.331,0.735,0.92
"315","Burundi",2020,0.17,2.331,NA,0.886
"316","Cape Verde",2016,0.802,NA,6.022,0.2
"317","Cape Verde",2017,0.798,NA,6.168,0.199
"318","Cape Verde",2018,0.781,NA,6.324,0.206
"319","Cape Verde",2019,0.786,NA,6.474,0.206
"320","Cape Verde",2020,0.795,NA,NA,0.262
"321","Central African Republic",2016,0.393,3.058,0.73,0.795
"322","Central African Republic",2017,0.398,3.058,0.769,0.771
"323","Central African Republic",2018,0.409,3.058,0.795,0.75
"324","Central African Republic",2019,0.385,3.058,0.827,0.69
"325","Central African Republic",2020,0.375,3.058,NA,0.821
"326","Chile",2016,0.892,10.36,22.596,0.086
"327","Chile",2017,0.895,10.36,22.899,0.074
"328","Chile",2018,0.873,10.36,23.194,0.056
"329","Chile",2019,0.831,10.36,23.245,0.057
"330","Chile",2020,0.833,10.36,NA,0.057
"331","Costa Rica",2016,0.903,7.5,16.171,0.186
"332","Costa Rica",2017,0.899,7.5,16.892,0.201
"333","Costa Rica",2018,0.891,7.5,17.25,0.195
"334","Costa Rica",2019,0.894,7.5,17.497,0.19
"335","Costa Rica",2020,0.897,7.5,NA,0.19
"336","Timor-Leste",2016,0.611,NA,3.376,0.29
"337","Timor-Leste",2017,0.653,NA,3.332,0.367
"338","Timor-Leste",2018,0.677,NA,3.357,0.362
"339","Timor-Leste",2019,0.69,NA,3.497,0.33
"340","Timor-Leste",2020,0.668,NA,NA,0.3
"341","Ecuador",2016,0.546,8.579,10.066,0.699
"342","Ecuador",2017,0.558,8.579,10.096,0.626
"343","Ecuador",2018,0.655,8.579,10.054,0.645
"344","Ecuador",2019,0.622,8.579,9.952,0.638
"345","Ecuador",2020,0.624,8.579,NA,0.642
"346","France",2016,0.895,12.46,39.155,0.053
"347","France",2017,0.892,12.46,39.926,0.053
"348","France",2018,0.883,12.46,40.504,0.06
"349","France",2019,0.874,12.46,40.649,0.064
"350","France",2020,0.872,12.46,NA,0.057
"351","Germany",2016,0.889,12.98,44.002,0.013
"352","Germany",2017,0.893,12.98,45.078,0.013
"353","Germany",2018,0.883,12.98,45.372,0.014
"354","Germany",2019,0.883,12.98,45.517,0.014
"355","Germany",2020,0.873,12.98,NA,0.017
"356","Guatemala",2016,0.628,5.5,6.82,0.721
"357","Guatemala",2017,0.626,5.5,6.943,0.735
"358","Guatemala",2018,0.601,5.5,7.045,0.782
"359","Guatemala",2019,0.607,5.5,7.132,0.77
"360","Guatemala",2020,0.595,5.5,NA,0.755
"361","Iran",2016,0.187,6.25,11.114,0.733
"362","Iran",2017,0.187,6.25,11.022,0.764
"363","Iran",2018,0.183,6.25,10.455,0.772
"364","Iran",2019,0.183,6.25,9.748,0.773
"365","Iran",2020,0.165,6.25,NA,0.784
"366","Iraq",2016,0.402,6.78,9.949,0.848
"367","Iraq",2017,0.38,6.78,9.974,0.839
"368","Iraq",2018,0.405,6.78,9.859,0.826
"369","Iraq",2019,0.395,6.78,9.786,0.845
"370","Iraq",2020,0.374,6.78,NA,0.86
"371","Ireland",2016,0.892,10.69,62.083,0.03
"372","Ireland",2017,0.892,10.69,67.566,0.026
"373","Ireland",2018,0.893,10.69,72.386,0.026
"374","Ireland",2019,0.892,10.69,75.467,0.032
"375","Ireland",2020,0.893,10.69,NA,0.032
"376","Italy",2016,0.869,10.95,32.729,0.205
"377","Italy",2017,0.867,10.95,33.401,0.197
"378","Italy",2018,0.868,10.95,33.752,0.197
"379","Italy",2019,0.857,10.95,33.775,0.197
"380","Italy",2020,0.857,10.95,NA,0.176
"381","Jordan",2016,0.238,9.177,7.742,0.533
"382","Jordan",2017,0.26,9.177,7.566,0.515
"383","Jordan",2018,0.26,9.177,7.467,0.496
"384","Jordan",2019,0.26,9.177,7.289,0.505
"385","Jordan",2020,0.257,9.177,NA,0.505
"386","Latvia",2016,0.843,11.015,24.545,0.109
"387","Latvia",2017,0.837,11.015,25.742,0.129
"388","Latvia",2018,0.835,11.015,26.913,0.129
"389","Latvia",2019,0.834,11.015,27.573,0.118
"390","Latvia",2020,0.826,11.015,NA,0.102
"391","Lesotho",2016,0.576,6.589,3.18,0.535
"392","Lesotho",2017,0.503,6.589,3.127,0.493
"393","Lesotho",2018,0.596,6.589,3.085,0.512
"394","Lesotho",2019,0.627,6.589,3.069,0.465
"395","Lesotho",2020,0.635,6.589,NA,0.481
"396","Liberia",2016,0.615,5.576,1.128,0.851
"397","Liberia",2017,0.624,5.576,1.17,0.86
"398","Liberia",2018,0.625,5.576,1.197,0.891
"399","Liberia",2019,0.623,5.576,1.188,0.891
"400","Liberia",2020,0.64,5.576,NA,0.862
"401","Malawi",2016,0.536,4.77,1.233,0.649
"402","Malawi",2017,0.543,4.77,1.256,0.609
"403","Malawi",2018,0.527,4.77,1.276,0.652
"404","Malawi",2019,0.478,4.77,1.307,0.683
"405","Malawi",2020,0.545,4.77,NA,0.644
"406","Maldives",2016,0.369,NA,13.486,0.715
"407","Maldives",2017,0.357,NA,13.893,0.707
"408","Maldives",2018,0.391,NA,14.344,0.703
"409","Maldives",2019,0.573,NA,14.726,0.501
"410","Maldives",2020,0.579,NA,NA,0.481
"411","Mongolia",2016,0.676,NA,8.786,0.67
"412","Mongolia",2017,0.667,NA,8.939,0.694
"413","Mongolia",2018,0.656,NA,9.162,0.71
"414","Mongolia",2019,0.659,NA,9.323,0.725
"415","Mongolia",2020,0.636,NA,NA,0.708
"416","Morocco",2016,0.266,4.39,7.691,0.658
"417","Morocco",2017,0.261,4.39,7.797,0.627
"418","Morocco",2018,0.262,4.39,7.937,0.627
"419","Morocco",2019,0.259,4.39,7.988,0.627
"420","Morocco",2020,0.255,4.39,NA,0.627
"421","Netherlands",2016,0.882,11.53,46.831,0.019
"422","Netherlands",2017,0.879,11.53,47.975,0.019
"423","Netherlands",2018,0.881,11.53,48.917,0.017
"424","Netherlands",2019,0.867,11.53,49.449,0.017
"425","Netherlands",2020,0.865,11.53,NA,0.02
"426","Panama",2016,0.755,9.06,22.916,0.58
"427","Panama",2017,0.74,9.06,24.056,0.553
"428","Panama",2018,0.733,9.06,24.592,0.508
"429","Panama",2019,0.735,9.06,24.98,0.504
"430","Panama",2020,0.735,9.06,NA,0.512
"431","Papua New Guinea",2016,0.437,NA,3.89,0.676
"432","Papua New Guinea",2017,0.439,NA,3.97,0.711
"433","Papua New Guinea",2018,0.45,NA,3.988,0.712
"434","Papua New Guinea",2019,0.453,NA,4.035,0.699
"435","Papua New Guinea",2020,0.455,NA,NA,0.682
"436","Qatar",2016,0.041,NA,88.883,0.408
"437","Qatar",2017,0.041,NA,85.704,0.392
"438","Qatar",2018,0.042,NA,83.999,0.374
"439","Qatar",2019,0.04,NA,80.19,0.374
"440","Qatar",2020,0.039,NA,NA,0.374
"441","Sierra Leone",2016,0.504,3.99,1.591,0.825
"442","Sierra Leone",2017,0.503,3.99,1.623,0.782
"443","Sierra Leone",2018,0.538,3.99,1.658,0.714
"444","Sierra Leone",2019,0.542,3.99,1.673,0.707
"445","Sierra Leone",2020,0.546,3.99,NA,0.644
"446","Spain",2016,0.851,10.26,33.425,0.062
"447","Spain",2017,0.84,10.26,34.743,0.052
"448","Spain",2018,0.855,10.26,35.415,0.037
"449","Spain",2019,0.874,10.26,36.095,0.038
"450","Spain",2020,0.877,10.26,NA,0.034
"451","Syria",2016,0.137,7.99,3.837,0.928
"452","Syria",2017,0.138,7.99,3.977,0.928
"453","Syria",2018,0.137,7.99,4.135,0.928
"454","Syria",2019,0.138,7.99,4.282,0.92
"455","Syria",2020,0.139,7.99,NA,0.919
